attendance,quiz_score,assignment_score,study_time,previous_score,performance_category
89,68,75,4,79,1
54,50,55,1,63,0
94,68,81,6,74,1
90,79,68,6,84,1
88,84,80,4,77,1
76,75,78,4,65,1
88,83,67,6,77,0
54,59,56,2,52,0
80,67,74,8,70,0
90,92,92,14,93,2
90,98,89,8,93,2
87,83,66,6,75,1
91,75,77,7,75,1
83,80,66,7,78,1
83,83,71,6,75,1
76,80,75,4,73,1
99,97,91,15,100,2
69,56,52,1,61,0
69,53,49,1,60,0
64,49,56,4,64,0
100,96,89,15,95,2
92,81,81,8,75,1
100,89,92,9,93,2
88,69,73,7,80,1
73,55,55,4,50,0
81,84,73,5,75,1
56,57,61,4,50,0
91,72,77,4,83,1
95,97,91,9,87,2
86,72,65,7,69,1
78,73,71,6,77,1
95,98,85,9,96,2
96,98,92,14,97,2
93,90,96,13,85,2
97,85,92,13,97,2
81,83,66,7,72,1
92,72,75,6,65,1
90,85,99,8,94,2
96,89,91,15,100,2
55,49,63,1,47,0
92,98,87,14,87,2
62,59,51,1,44,0
94,96,85,9,98,2
97,98,96,11,98,2
67,40,57,1,51,0
94,65,66,8,73,1
99,99,92,8,95,2
70,55,63,3,48,0
94,67,72,4,66,1
81,68,80,4,75,1
56,46,52,4,42,0
52,40,57,1,57,0
98,89,96,8,85,2
96,96,95,13,85,2
94,89,90,13,92,2
94,73,75,7,70,1
78,66,66,5,78,1
80,82,71,6,84,1
86,71,66,8,78,1
82,72,84,6,84,1
72,52,50,3,52,0
81,79,66,5,78,1
92,91,92,12,89,2
89,79,84,4,80,1
78,74,71,6,82,1
82,78,75,4,70,1
100,90,100,9,98,2
99,96,100,10,95,2
95,96,98,12,93,2
85,76,83,4,70,1
90,92,85,8,92,2
51,47,50,2,64,0
94,71,72,7,70,1
96,98,87,11,91,2
94,73,83,4,80,2
88,68,74,8,73,1
91,70,79,8,72,1
79,70,82,7,69,1
96,91,88,15,98,2
88,80,80,8,73,1
75,76,67,5,81,1
97,85,86,14,87,2
73,55,58,4,61,0
77,76,70,4,80,1
91,89,92,12,89,2
89,74,80,5,84,1
68,48,62,1,58,0
99,92,90,15,97,2
68,40,56,1,51,0
61,45,56,4,43,0
66,59,48,4,49,0
78,78,77,8,73,1
75,69,78,4,75,1
93,84,66,4,80,1
92,88,87,13,93,2
82,67,70,6,76,1
79,84,74,6,73,1
96,94,95,13,97,2
84,76,81,7,78,1
86,74,74,7,68,1
50,40,40,1,49,0
83,75,66,5,68,1
90,89,100,10,94,2
80,82,73,6,83,1
87,82,74,5,70,1
60,54,48,1,58,2
92,66,79,4,69,1
88,82,69,7,78,1
62,57,50,4,51,0
64,40,55,4,53,0
77,67,79,4,79,1
85,72,71,4,73,1
63,42,55,2,48,1
91,78,74,8,70,1
92,65,73,5,69,1
69,45,52,4,63,0
73,53,49,4,57,0
55,56,44,1,52,0
93,95,90,15,90,2
97,88,100,12,91,2
57,43,58,2,47,0
90,99,88,10,94,2
87,65,84,8,66,0
90,98,88,13,86,2
90,88,87,11,99,2
55,64,41,4,64,0
76,65,65,6,82,1
93,70,74,7,74,1
75,70,70,5,74,1
87,75,70,6,81,1
74,42,48,4,43,2
93,96,95,8,96,2
93,89,93,11,92,2
84,65,77,8,80,1
100,95,85,10,86,2
56,48,45,4,44,2
62,55,54,2,59,2
96,91,96,14,89,2
92,95,92,12,91,2
63,47,43,1,60,0
93,85,100,9,93,2
63,58,46,2,53,0
80,66,73,7,77,1
77,81,72,6,72,1
62,64,51,4,59,0
67,48,55,2,55,0
90,91,98,10,99,2
65,57,64,1,60,0
93,83,65,6,70,1
94,86,100,10,96,2
93,85,85,15,86,2
94,78,84,8,76,1
55,45,58,4,61,0
78,77,82,6,76,1
93,74,80,5,73,1
95,100,89,10,98,2
90,96,94,13,87,1
92,98,96,8,92,2
82,78,65,8,66,1
85,65,72,7,69,1
72,48,55,3,60,0
81,76,84,7,84,1
97,89,88,9,98,2
91,92,89,10,86,2
99,99,93,10,89,2
92,87,85,15,100,2
90,86,92,9,86,2
80,66,83,4,66,1
68,43,42,2,47,0
72,60,62,2,49,0
64,52,47,4,58,0
60,41,56,1,56,0
54,47,48,2,64,0
67,47,51,2,55,0
59,62,63,1,61,0
88,70,72,8,79,1
94,87,90,14,95,2
52,48,47,1,40,0
89,67,67,4,72,1
61,44,63,4,61,0
87,77,73,6,65,1
89,76,76,8,66,2
56,60,61,4,48,0
88,67,72,5,71,1
61,45,64,3,59,0
61,61,41,1,49,0
59,61,42,2,54,0
94,95,96,11,100,2
94,98,96,13,94,2
68,52,59,1,40,0
71,43,41,1,46,0
92,88,87,9,93,2
61,52,54,2,49,0
96,95,92,13,93,2
90,85,100,13,93,2
80,73,82,8,66,1
92,99,93,12,95,0
63,50,49,2,56,0
93,78,83,5,70,1
57,56,64,2,52,0
65,45,42,4,48,0
100,88,87,12,85,2
92,65,83,5,82,1
82,67,76,8,72,1
63,49,52,1,64,0
80,66,66,8,74,1
79,72,69,6,81,1
73,56,40,2,56,0
58,46,47,4,62,1
95,100,92,15,100,2
52,50,52,2,56,0
83,67,79,4,77,1
100,100,99,8,98,2
92,98,98,12,87,2
54,45,55,1,43,0
100,91,89,11,99,2
92,96,98,9,100,2
94,93,99,15,92,2
68,53,43,4,56,0
97,85,87,11,85,2
98,99,93,15,87,2
55,48,52,1,60,0
68,63,50,1,55,0
90,95,98,11,93,2
68,45,64,2,41,0
86,79,78,7,71,1
91,99,97,8,95,2
66,44,47,3,43,0
95,89,86,11,85,2
73,52,46,4,40,0
94,71,76,4,71,1
87,84,75,5,83,1
77,78,77,8,82,1
71,60,42,2,57,0
50,53,54,1,41,0
97,97,93,15,98,2
80,71,83,5,74,1
93,89,100,11,90,2
95,88,96,9,98,2
94,86,87,8,88,2
52,42,61,2,49,0
96,96,98,9,90,2
70,64,62,1,54,0
71,42,52,1,50,0
92,93,96,12,89,2
90,92,85,15,94,2
59,63,50,4,43,0
92,94,90,11,97,2
76,80,73,5,71,1
58,63,63,1,60,0
69,45,51,4,41,0
68,64,63,3,48,0
91,68,73,8,80,1
53,51,49,1,52,0
84,80,73,6,82,1
67,61,55,4,44,0
60,59,44,2,46,0
